0 verbose cli /home/bunsen/.nvm/versions/node/v20.19.0/bin/node /home/bunsen/.nvm/versions/node/v20.19.0/bin/npm
1 info using npm@10.8.2
2 info using node@v20.19.0
3 silly config load:file:/home/bunsen/.nvm/versions/node/v20.19.0/lib/node_modules/npm/npmrc
4 silly config load:file:/home/bunsen/projects/admin-pets/.npmrc
5 silly config load:file:/home/bunsen/.npmrc
6 silly config load:file:/home/bunsen/.nvm/versions/node/v20.19.0/etc/npmrc
7 verbose title npm ci
8 verbose argv "ci" "--prefer-offline" "--cache" ".npm"
9 verbose logfile logs-max:10 dir:/home/bunsen/projects/admin-pets/.npm/_logs/2025-10-06T16_48_05_628Z-
10 verbose logfile /home/bunsen/projects/admin-pets/.npm/_logs/2025-10-06T16_48_05_628Z-debug-0.log
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly reify moves {}
15 silly audit bulk request {
15 silly audit   '@algolia/abtesting': [ '1.1.0' ],
15 silly audit   '@esbuild/linux-loong64': [ '0.25.9' ],
15 silly audit   '@esbuild/linux-mips64el': [ '0.25.9' ],
15 silly audit   '@esbuild/linux-ppc64': [ '0.25.9' ],
15 silly audit   '@esbuild/linux-riscv64': [ '0.25.9' ],
15 silly audit   '@esbuild/linux-s390x': [ '0.25.9' ],
15 silly audit   '@esbuild/linux-x64': [ '0.25.9' ],
15 silly audit   '@esbuild/netbsd-arm64': [ '0.25.9' ],
15 silly audit   '@esbuild/netbsd-x64': [ '0.25.9' ],
15 silly audit   '@esbuild/openbsd-arm64': [ '0.25.9' ],
15 silly audit   '@esbuild/openbsd-x64': [ '0.25.9' ],
15 silly audit   '@esbuild/openharmony-arm64': [ '0.25.9' ],
15 silly audit   '@esbuild/sunos-x64': [ '0.25.9' ],
15 silly audit   '@esbuild/win32-arm64': [ '0.25.9' ],
15 silly audit   '@esbuild/win32-ia32': [ '0.25.9' ],
15 silly audit   '@esbuild/win32-x64': [ '0.25.9' ],
15 silly audit   '@inquirer/ansi': [ '1.0.0' ],
15 silly audit   '@inquirer/checkbox': [ '4.2.4' ],
15 silly audit   '@inquirer/confirm': [ '5.1.14' ],
15 silly audit   '@inquirer/core': [ '10.2.2' ],
15 silly audit   '@inquirer/editor': [ '4.2.20' ],
15 silly audit   '@inquirer/expand': [ '4.0.20' ],
15 silly audit   '@inquirer/external-editor': [ '1.0.2' ],
15 silly audit   '@inquirer/figures': [ '1.0.13' ],
15 silly audit   '@inquirer/input': [ '4.2.4' ],
15 silly audit   '@inquirer/number': [ '3.0.20' ],
15 silly audit   '@inquirer/password': [ '4.0.20' ],
15 silly audit   '@inquirer/prompts': [ '7.8.2' ],
15 silly audit   '@inquirer/rawlist': [ '4.1.8' ],
15 silly audit   '@inquirer/search': [ '3.1.3' ],
15 silly audit   '@inquirer/select': [ '4.3.4' ],
15 silly audit   '@inquirer/type': [ '3.0.8' ],
15 silly audit   '@isaacs/balanced-match': [ '4.0.1' ],
15 silly audit   '@isaacs/brace-expansion': [ '5.0.0' ],
15 silly audit   '@isaacs/cliui': [ '8.0.2' ],
15 silly audit   'emoji-regex': [ '9.2.2', '10.5.0', '8.0.0' ],
15 silly audit   'string-width': [ '5.1.2', '4.2.3', '7.2.0' ],
15 silly audit   'wrap-ansi': [ '8.1.0', '9.0.2', '7.0.0', '6.2.0' ],
15 silly audit   '@isaacs/fs-minipass': [ '4.0.1' ],
15 silly audit   '@istanbuljs/schema': [ '0.1.3' ],
15 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
15 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
15 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
15 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
15 silly audit   '@listr2/prompt-adapter-inquirer': [ '3.0.1' ],
15 silly audit   '@lmdb/lmdb-darwin-arm64': [ '3.4.2' ],
15 silly audit   '@lmdb/lmdb-darwin-x64': [ '3.4.2' ],
15 silly audit   '@lmdb/lmdb-linux-arm': [ '3.4.2' ],
15 silly audit   '@lmdb/lmdb-linux-arm64': [ '3.4.2' ],
15 silly audit   '@lmdb/lmdb-linux-x64': [ '3.4.2' ],
15 silly audit   '@lmdb/lmdb-win32-arm64': [ '3.4.2' ],
15 silly audit   '@lmdb/lmdb-win32-x64': [ '3.4.2' ],
15 silly audit   '@modelcontextprotocol/sdk': [ '1.17.3' ],
15 silly audit   ajv: [ '6.12.6', '8.17.1' ],
15 silly audit   'json-schema-traverse': [ '0.4.1', '1.0.0' ],
15 silly audit   '@msgpackr-extract/msgpackr-extract-darwin-arm64': [ '3.0.3' ],
15 silly audit   '@msgpackr-extract/msgpackr-extract-darwin-x64': [ '3.0.3' ],
15 silly audit   '@msgpackr-extract/msgpackr-extract-linux-arm': [ '3.0.3' ],
15 silly audit   '@msgpackr-extract/msgpackr-extract-linux-arm64': [ '3.0.3' ],
15 silly audit   '@msgpackr-extract/msgpackr-extract-linux-x64': [ '3.0.3' ],
15 silly audit   '@msgpackr-extract/msgpackr-extract-win32-x64': [ '3.0.3' ],
15 silly audit   '@napi-rs/nice': [ '1.1.1' ],
15 silly audit   '@napi-rs/nice-android-arm-eabi': [ '1.1.1' ],
15 silly audit   '@napi-rs/nice-android-arm64': [ '1.1.1' ],
15 silly audit   '@napi-rs/nice-darwin-arm64': [ '1.1.1' ],
15 silly audit   '@napi-rs/nice-darwin-x64': [ '1.1.1' ],
15 silly audit   '@napi-rs/nice-freebsd-x64': [ '1.1.1' ],
15 silly audit   '@napi-rs/nice-linux-arm-gnueabihf': [ '1.1.1' ],
15 silly audit   '@napi-rs/nice-linux-arm64-gnu': [ '1.1.1' ],
15 silly audit   '@napi-rs/nice-linux-arm64-musl': [ '1.1.1' ],
15 silly audit   '@napi-rs/nice-linux-ppc64-gnu': [ '1.1.1' ],
15 silly audit   '@napi-rs/nice-linux-riscv64-gnu': [ '1.1.1' ],
15 silly audit   '@napi-rs/nice-linux-s390x-gnu': [ '1.1.1' ],
15 silly audit   '@napi-rs/nice-linux-x64-gnu': [ '1.1.1' ],
15 silly audit   '@napi-rs/nice-linux-x64-musl': [ '1.1.1' ],
15 silly audit   '@napi-rs/nice-openharmony-arm64': [ '1.1.1' ],
15 silly audit   '@napi-rs/nice-win32-arm64-msvc': [ '1.1.1' ],
15 silly audit   '@napi-rs/nice-win32-ia32-msvc': [ '1.1.1' ],
15 silly audit   '@napi-rs/nice-win32-x64-msvc': [ '1.1.1' ],
15 silly audit   '@napi-rs/wasm-runtime': [ '1.0.5' ],
15 silly audit   '@npmcli/agent': [ '3.0.0' ],
15 silly audit   'lru-cache': [ '10.4.3', '11.2.1', '5.1.1' ],
15 silly audit   '@npmcli/fs': [ '4.0.0' ],
15 silly audit   '@npmcli/git': [ '6.0.3' ],
15 silly audit   isexe: [ '3.1.1', '2.0.0' ],
15 silly audit   which: [ '5.0.0', '1.3.1', '2.0.2' ],
15 silly audit   '@npmcli/installed-package-contents': [ '3.0.0' ],
15 silly audit   '@npmcli/node-gyp': [ '4.0.0' ],
15 silly audit   '@npmcli/package-json': [ '6.2.0' ],
15 silly audit   'brace-expansion': [ '2.0.2', '1.1.12' ],
15 silly audit   glob: [ '10.4.5', '7.2.3' ],
15 silly audit   'hosted-git-info': [ '8.1.0', '9.0.0' ],
15 silly audit   minimatch: [ '9.0.5', '10.0.3', '3.1.2' ],
15 silly audit   '@npmcli/promise-spawn': [ '8.0.3' ],
15 silly audit   '@npmcli/redact': [ '3.2.2' ],
15 silly audit   '@npmcli/run-script': [ '9.1.0' ],
15 silly audit   '@oxc-project/runtime': [ '0.81.0' ],
15 silly audit   '@oxc-project/types': [ '0.81.0' ],
15 silly audit   '@parcel/watcher': [ '2.5.1' ],
15 silly audit   '@parcel/watcher-android-arm64': [ '2.5.1' ],
15 silly audit   '@parcel/watcher-darwin-arm64': [ '2.5.1' ],
15 silly audit   '@parcel/watcher-darwin-x64': [ '2.5.1' ],
15 silly audit   '@parcel/watcher-freebsd-x64': [ '2.5.1' ],
15 silly audit   '@parcel/watcher-linux-arm-glibc': [ '2.5.1' ],
15 silly audit   '@parcel/watcher-linux-arm-musl': [ '2.5.1' ],
15 silly audit   '@parcel/watcher-linux-arm64-glibc': [ '2.5.1' ],
15 silly audit   '@parcel/watcher-linux-arm64-musl': [ '2.5.1' ],
15 silly audit   '@parcel/watcher-linux-x64-glibc': [ '2.5.1' ],
15 silly audit   '@parcel/watcher-linux-x64-musl': [ '2.5.1' ],
15 silly audit   '@parcel/watcher-win32-arm64': [ '2.5.1' ],
15 silly audit   '@parcel/watcher-win32-ia32': [ '2.5.1' ],
15 silly audit   '@parcel/watcher-win32-x64': [ '2.5.1' ],
15 silly audit   'detect-libc': [ '1.0.3', '2.1.0' ],
15 silly audit   'node-addon-api': [ '7.1.1', '6.1.0' ],
15 silly audit   '@pkgjs/parseargs': [ '0.11.0' ],
15 silly audit   '@rolldown/binding-android-arm64': [ '1.0.0-beta.32' ],
15 silly audit   '@rolldown/binding-darwin-arm64': [ '1.0.0-beta.32' ],
15 silly audit   '@rolldown/binding-darwin-x64': [ '1.0.0-beta.32' ],
15 silly audit   '@rolldown/binding-freebsd-x64': [ '1.0.0-beta.32' ],
15 silly audit   '@rolldown/binding-linux-arm-gnueabihf': [ '1.0.0-beta.32' ],
15 silly audit   '@rolldown/binding-linux-arm64-gnu': [ '1.0.0-beta.32' ],
15 silly audit   '@rolldown/binding-linux-arm64-musl': [ '1.0.0-beta.32' ],
15 silly audit   '@rolldown/binding-linux-x64-gnu': [ '1.0.0-beta.32' ],
15 silly audit   '@rolldown/binding-linux-x64-musl': [ '1.0.0-beta.32' ],
15 silly audit   '@rolldown/binding-openharmony-arm64': [ '1.0.0-beta.32' ],
15 silly audit   '@rolldown/binding-wasm32-wasi': [ '1.0.0-beta.32' ],
15 silly audit   '@rolldown/binding-win32-arm64-msvc': [ '1.0.0-beta.32' ],
15 silly audit   '@rolldown/binding-win32-ia32-msvc': [ '1.0.0-beta.32' ],
15 silly audit   '@rolldown/binding-win32-x64-msvc': [ '1.0.0-beta.32' ],
15 silly audit   '@rolldown/pluginutils': [ '1.0.0-beta.32' ],
15 silly audit   '@rollup/rollup-android-arm-eabi': [ '4.50.2' ],
15 silly audit   '@rollup/rollup-android-arm64': [ '4.50.2' ],
15 silly audit   '@rollup/rollup-darwin-arm64': [ '4.50.2' ],
15 silly audit   '@rollup/rollup-darwin-x64': [ '4.50.2' ],
15 silly audit   '@rollup/rollup-freebsd-arm64': [ '4.50.2' ],
15 silly audit   '@rollup/rollup-freebsd-x64': [ '4.50.2' ],
15 silly audit   '@rollup/rollup-linux-arm-gnueabihf': [ '4.50.2' ],
15 silly audit   '@rollup/rollup-linux-arm-musleabihf': [ '4.50.2' ],
15 silly audit   '@rollup/rollup-linux-arm64-gnu': [ '4.50.2' ],
15 silly audit   '@rollup/rollup-linux-arm64-musl': [ '4.50.2' ],
15 silly audit   '@rollup/rollup-linux-loong64-gnu': [ '4.50.2' ],
15 silly audit   '@rollup/rollup-linux-ppc64-gnu': [ '4.50.2' ],
15 silly audit   '@rollup/rollup-linux-riscv64-gnu': [ '4.50.2' ],
15 silly audit   '@rollup/rollup-linux-riscv64-musl': [ '4.50.2' ],
15 silly audit   '@rollup/rollup-linux-s390x-gnu': [ '4.50.2' ],
15 silly audit   '@rollup/rollup-linux-x64-gnu': [ '4.50.2' ],
15 silly audit   '@rollup/rollup-linux-x64-musl': [ '4.50.2' ],
15 silly audit   '@rollup/rollup-openharmony-arm64': [ '4.50.2' ],
15 silly audit   '@rollup/rollup-win32-arm64-msvc': [ '4.50.2' ],
15 silly audit   '@rollup/rollup-win32-ia32-msvc': [ '4.50.2' ],
15 silly audit   '@rollup/rollup-win32-x64-msvc': [ '4.50.2' ],
15 silly audit   '@schematics/angular': [ '20.3.1' ],
15 silly audit   '@sigstore/bundle': [ '3.1.0' ],
15 silly audit   '@sigstore/core': [ '2.0.0' ],
15 silly audit   '@sigstore/protobuf-specs': [ '0.4.3' ],
15 silly audit   '@sigstore/sign': [ '3.1.0' ],
15 silly audit   '@sigstore/tuf': [ '3.1.1' ],
15 silly audit   '@sigstore/verify': [ '2.1.1' ],
15 silly audit   '@socket.io/component-emitter': [ '3.1.2' ],
15 silly audit   '@tufjs/canonical-json': [ '2.0.0' ],
15 silly audit   '@tufjs/models': [ '3.0.1' ],
15 silly audit   '@tybys/wasm-util': [ '0.10.1' ],
15 silly audit   '@types/cors': [ '2.8.19' ],
15 silly audit   '@types/estree': [ '1.0.8' ],
15 silly audit   '@types/jasmine': [ '5.1.9' ],
15 silly audit   '@types/node': [ '24.5.0' ],
15 silly audit   '@vitejs/plugin-basic-ssl': [ '2.1.0' ],
15 silly audit   '@yarnpkg/lockfile': [ '1.1.0' ],
15 silly audit   '@yr/monotone-cubic-spline': [ '1.0.3' ],
15 silly audit   abbrev: [ '3.0.1' ],
15 silly audit   accepts: [ '2.0.0', '1.3.8' ],
15 silly audit   'agent-base': [ '7.1.4' ],
15 silly audit   'ajv-formats': [ '3.0.1' ],
15 silly audit   algoliasearch: [ '5.35.0' ],
15 silly audit   'ansi-escapes': [ '7.1.0' ],
15 silly audit   'ansi-regex': [ '6.2.2', '5.0.1' ],
15 silly audit   'ansi-styles': [ '6.2.3', '4.3.0' ],
15 silly audit   ansis: [ '4.1.0' ],
15 silly audit   anymatch: [ '3.1.3' ],
15 silly audit   picomatch: [ '2.3.1', '4.0.3' ],
15 silly audit   apexcharts: [ '3.44.0' ],
15 silly audit   'balanced-match': [ '1.0.2' ],
15 silly audit   base64id: [ '2.0.0' ],
15 silly audit   'baseline-browser-mapping': [ '2.8.4' ],
15 silly audit   beasties: [ '0.3.5' ],
15 silly audit   'binary-extensions': [ '2.3.0' ],
15 silly audit   'body-parser': [ '2.2.0', '1.20.3' ],
15 silly audit   'iconv-lite': [ '0.6.3', '0.7.0', '0.4.24' ],
15 silly audit   boolbase: [ '1.0.0' ],
15 silly audit   braces: [ '3.0.3' ],
15 silly audit   browserslist: [ '4.26.2' ],
15 silly audit   'buffer-from': [ '1.1.2' ],
15 silly audit   bytes: [ '3.1.2' ],
15 silly audit   cacache: [ '19.0.1' ],
15 silly audit   chownr: [ '3.0.0', '2.0.0' ],
15 silly audit   mkdirp: [ '3.0.1', '0.5.6', '1.0.4' ],
15 silly audit   tar: [ '7.4.3', '6.2.1' ],
15 silly audit   yallist: [ '5.0.0', '4.0.0', '3.1.1' ],
15 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
15 silly audit   'call-bound': [ '1.0.4' ],
15 silly audit   'caniuse-lite': [ '1.0.30001743' ],
15 silly audit   chalk: [ '5.6.2' ],
15 silly audit   chardet: [ '2.1.0' ],
15 silly audit   chokidar: [ '4.0.3', '3.6.0' ],
15 silly audit   'cli-cursor': [ '5.0.0' ],
15 silly audit   'cli-spinners': [ '2.9.2' ],
15 silly audit   'cli-truncate': [ '4.0.0' ],
15 silly audit   'cli-width': [ '4.1.0' ],
15 silly audit   cliui: [ '9.0.1', '7.0.4' ],
15 silly audit   'color-convert': [ '2.0.1' ],
15 silly audit   'color-name': [ '1.1.4' ],
15 silly audit   colorette: [ '2.0.20' ],
15 silly audit   'concat-map': [ '0.0.1' ],
15 silly audit   connect: [ '3.7.0' ],
15 silly audit   debug: [ '2.6.9', '4.4.3', '4.3.7' ],
15 silly audit   encodeurl: [ '1.0.2', '2.0.0' ],
15 silly audit   finalhandler: [ '1.1.2', '2.1.0' ],
15 silly audit   ms: [ '2.0.0', '2.1.3' ],
15 silly audit   'on-finished': [ '2.3.0', '2.4.1' ],
15 silly audit   statuses: [ '1.5.0', '2.0.1', '2.0.2' ],
15 silly audit   'content-disposition': [ '1.0.0' ],
15 silly audit   'content-type': [ '1.0.5' ],
15 silly audit   cookie: [ '0.7.2' ],
15 silly audit   'cookie-signature': [ '1.2.2' ],
15 silly audit   cors: [ '2.8.5' ],
15 silly audit   'cross-spawn': [ '7.0.6' ],
15 silly audit   'css-select': [ '6.0.0' ],
15 silly audit   'css-what': [ '7.0.0' ],
15 silly audit   'custom-event': [ '1.0.1' ],
15 silly audit   'date-format': [ '4.0.14' ],
15 silly audit   depd: [ '2.0.0' ],
15 silly audit   destroy: [ '1.2.0' ],
15 silly audit   di: [ '0.0.1' ],
15 silly audit   'dom-serialize': [ '2.2.1' ],
15 silly audit   'dom-serializer': [ '2.0.0' ],
15 silly audit   domelementtype: [ '2.3.0' ],
15 silly audit   domhandler: [ '5.0.3' ],
15 silly audit   domutils: [ '3.2.2' ],
15 silly audit   'dunder-proto': [ '1.0.1' ],
15 silly audit   eastasianwidth: [ '0.2.0' ],
15 silly audit   'ee-first': [ '1.1.1' ],
15 silly audit   'electron-to-chromium': [ '1.5.218' ],
15 silly audit   encoding: [ '0.1.13' ],
15 silly audit   'engine.io': [ '6.6.4' ],
15 silly audit   'engine.io-parser': [ '5.2.3' ],
15 silly audit   'mime-db': [ '1.52.0', '1.54.0' ],
15 silly audit   'mime-types': [ '2.1.35', '3.0.1' ],
15 silly audit   negotiator: [ '0.6.3', '1.0.0' ],
15 silly audit   ent: [ '2.2.2' ],
15 silly audit   entities: [ '4.5.0', '6.0.1' ],
15 silly audit   'env-paths': [ '2.2.1' ],
15 silly audit   environment: [ '1.1.0' ],
15 silly audit   'err-code': [ '2.0.3' ],
15 silly audit   'es-define-property': [ '1.0.1' ],
15 silly audit   'es-errors': [ '1.3.0' ],
15 silly audit   'es-object-atoms': [ '1.1.1' ],
15 silly audit   esbuild: [ '0.25.9' ],
15 silly audit   escalade: [ '3.2.0' ],
15 silly audit   'escape-html': [ '1.0.3' ],
15 silly audit   etag: [ '1.8.1' ],
15 silly audit   eventemitter3: [ '4.0.7', '5.0.1' ],
15 silly audit   eventsource: [ '3.0.7' ],
15 silly audit   'eventsource-parser': [ '3.0.6' ],
15 silly audit   'exponential-backoff': [ '3.1.2' ],
15 silly audit   express: [ '5.1.0' ],
15 silly audit   'express-rate-limit': [ '7.5.1' ],
15 silly audit   extend: [ '3.0.2' ],
15 silly audit   'fast-deep-equal': [ '3.1.3' ],
15 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
15 silly audit   'fast-uri': [ '3.1.0' ],
15 silly audit   fdir: [ '6.5.0' ],
15 silly audit   'fill-range': [ '7.1.1' ],
15 silly audit   flatted: [ '3.3.3' ],
15 silly audit   'follow-redirects': [ '1.15.11' ],
15 silly audit   'foreground-child': [ '3.3.1' ],
15 silly audit   forwarded: [ '0.2.0' ],
15 silly audit   fresh: [ '2.0.0' ],
15 silly audit   'fs-extra': [ '8.1.0' ],
15 silly audit   'fs-minipass': [ '3.0.3', '2.1.0' ],
15 silly audit   'fs.realpath': [ '1.0.0' ],
15 silly audit   fsevents: [ '2.3.3' ],
15 silly audit   'function-bind': [ '1.1.2' ],
15 silly audit   gensync: [ '1.0.0-beta.2' ],
15 silly audit   'get-caller-file': [ '2.0.5' ],
15 silly audit   'get-east-asian-width': [ '1.4.0' ],
15 silly audit   'get-intrinsic': [ '1.3.0' ],
15 silly audit   'get-proto': [ '1.0.1' ],
15 silly audit   'glob-parent': [ '5.1.2' ],
15 silly audit   'glob-to-regexp': [ '0.4.1' ],
15 silly audit   gopd: [ '1.2.0' ],
15 silly audit   'graceful-fs': [ '4.2.11' ],
15 silly audit   'has-flag': [ '4.0.0' ],
15 silly audit   'has-symbols': [ '1.1.0' ],
15 silly audit   'has-tostringtag': [ '1.0.2' ],
15 silly audit   hasown: [ '2.0.2' ],
15 silly audit   'html-escaper': [ '2.0.2' ],
15 silly audit   htmlparser2: [ '10.0.0' ],
15 silly audit   'http-cache-semantics': [ '4.2.0' ],
15 silly audit   'http-errors': [ '2.0.0' ],
15 silly audit   'http-proxy': [ '1.18.1' ],
15 silly audit   'http-proxy-agent': [ '7.0.2' ],
15 silly audit   'https-proxy-agent': [ '7.0.6' ],
15 silly audit   'ignore-walk': [ '8.0.0' ],
15 silly audit   immutable: [ '5.1.3' ],
15 silly audit   imurmurhash: [ '0.1.4' ],
15 silly audit   inflight: [ '1.0.6' ],
15 silly audit   inherits: [ '2.0.4' ],
15 silly audit   ini: [ '5.0.0' ],
15 silly audit   'ip-address': [ '10.0.1' ],
15 silly audit   'ipaddr.js': [ '1.9.1' ],
15 silly audit   'is-binary-path': [ '2.1.0' ],
15 silly audit   'is-core-module': [ '2.16.1' ],
15 silly audit   'is-extglob': [ '2.1.1' ],
15 silly audit   'is-fullwidth-code-point': [ '4.0.0', '3.0.0', '5.1.0' ],
15 silly audit   'is-glob': [ '4.0.3' ],
15 silly audit   'is-interactive': [ '2.0.0' ],
15 silly audit   'is-number': [ '7.0.0' ],
15 silly audit   'is-promise': [ '4.0.0' ],
15 silly audit   'is-regex': [ '1.2.1' ],
15 silly audit   'is-unicode-supported': [ '2.1.0', '1.3.0' ],
15 silly audit   isbinaryfile: [ '4.0.10' ],
15 silly audit   'istanbul-lib-coverage': [ '3.2.2' ],
15 silly audit   'istanbul-lib-instrument': [ '6.0.3', '5.2.1' ],
15 silly audit   'istanbul-lib-report': [ '3.0.1' ],
15 silly audit   'istanbul-lib-source-maps': [ '4.0.1' ],
15 silly audit   'source-map': [ '0.6.1', '0.7.6' ],
15 silly audit   'istanbul-reports': [ '3.2.0' ],
15 silly audit   jackspeak: [ '3.4.3' ],
15 silly audit   'jasmine-core': [ '5.9.0', '4.6.1' ],
15 silly audit   'js-tokens': [ '4.0.0' ],
15 silly audit   jsesc: [ '3.1.0' ],
15 silly audit   'json-parse-even-better-errors': [ '4.0.0' ],
15 silly audit   json5: [ '2.2.3' ],
15 silly audit   'jsonc-parser': [ '3.3.1' ],
15 silly audit   jsonfile: [ '4.0.0' ],
15 silly audit   jsonparse: [ '1.3.1' ],
15 silly audit   karma: [ '6.4.4' ],
15 silly audit   'karma-chrome-launcher': [ '3.2.0' ],
15 silly audit   'karma-coverage': [ '2.2.1' ],
15 silly audit   'karma-jasmine': [ '5.1.0' ],
15 silly audit   'karma-jasmine-html-reporter': [ '2.1.0' ],
15 silly audit   'media-typer': [ '0.3.0', '1.1.0' ],
15 silly audit   qs: [ '6.13.0', '6.14.0' ],
15 silly audit   'raw-body': [ '2.5.2', '3.0.1' ],
15 silly audit   readdirp: [ '3.6.0', '4.1.2' ],
15 silly audit   'strip-ansi': [ '6.0.1', '7.1.2' ],
15 silly audit   'type-is': [ '1.6.18', '2.0.1' ],
15 silly audit   yargs: [ '16.2.0', '18.0.0' ],
15 silly audit   'yargs-parser': [ '20.2.9', '22.0.0' ],
15 silly audit   listr2: [ '9.0.1' ],
15 silly audit   lmdb: [ '3.4.2' ],
15 silly audit   lodash: [ '4.17.21' ],
15 silly audit   'log-symbols': [ '6.0.0' ],
15 silly audit   'log-update': [ '6.1.0' ],
15 silly audit   'slice-ansi': [ '7.1.2', '5.0.0' ],
15 silly audit   log4js: [ '6.9.1' ],
